Aliases,Description,Attribution (If any)
acidbox,Targeted malware that exploits VirtualBox,
artradownloader/artra/bitterartra/bitartra,Downloader of bitterrat,bitter
egregor/egregorransom,"Ransomware, variant of sekhmet and maze",
redaman,Banking trojan,
ryuk/ryukran/ruyk,Ransomware that targets enterprise environments,wizardspider
valak,"Downloader of ursnif,icedid",ta551
icedid,"Banking trojan, malware downloader",
pushdo,Downloader of cutwail,
zebrocy,Backdoor with variants written in multiple languages,sofacy/sednit/fancybear/apt28
cannon,Exfiltrate system information via email,sofacy/sednit/fancybear/apt28
stonedrill/stoned/dropshot,Disk wiper with similarities to Shamoon,
nanocore/noancooe/nancrat/nanoco,RAT with plugin framework,
netwire/netwiredrc/netwired/wirenet/netweird,Commercial RAT,
shapeshift,Disk wiper with ties to Iranian threat groups,
turnedup/notestuk,Backdoor with ties to Iranian threat groups,
roguerobin,Trojan that uses Google Drive for C&C,darkhydrus
retriever,.NET downloader,magichound campaign
leash,IRC Bot,magichound campaign
mpkbot,IRC bot similar to mpk trojan attributed to rocketkitten,magichound campaign
powerstats/powermud,Multi-stage backdoor,muddywater/seedworm/statickittenhttps://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/seedworm-espionage-group
sharpstats,.NET backdoor,muddywater/seedworm/statickitten
delphstats/delpstats,Delphi backdoor,muddywater/seedworm/statickitten
ismagent,Variant of ismdoor that uses DNS tunneling for C&C,oilrig/apt34/helixkitten
isminjector/isminject,Injects ismagent into remote process,oilrig/apt34/helixkitten
oopsie,trojan delivered via threedollars document,oilrig/apt34/helixkitten
rgdoor,IIS backdoor,oilrig/apt34/helixkitten
foudre,"Variant of infy, infostealer and keylogger",princeofpersia campaign
rarog/raroger,Trojan that mines monero cryptocurrency,
samsam/samas/samsa/ransmsam/crypsam/samsamcrypt,Ransomware with multiple extensions,
rc2fm,Backdoor that can exfiltrate documents and photos,invisimole
comrat/chinch,Variant / updated version of agentbtz,turla/snake/venomousbear
polyglotduke,Uses social media sites for C&C,dukes/apt29/cozyduke/cozybear
miniduke,Small backdoor dropped by polyglotduke or regduke,dukes/apt29/cozyduke/cozybear
fatduke,Sophisticated backdoor dropped by miniduke,dukes/apt29/cozyduke/cozybear
poisonplug/shadowpad/bairlay,Modular backdoor,winnti group/apt41
portreuse/lowkey,Backdoor that injects into a process listening on a TCP port,winnti group/apt41
winnti/highnoon/rbdoor/ribdoor,RAT with rootkit functionalty,winnti group/apt41
attor,"Modular, targeted cyberespionage platform targeting Russia",
ketrican,Backdoor dropped by okrum,ke3chang group/apt15
ratvermin/vermin/vermrat,.NET backdoor,
sobaken,"RAT, variant of quasar",
quasar/quasarrat/cinarat,Open-source RAT,
gazer,Backdoor that uses custom encryption,turla/snake/venomousbear
seduploader,Reconnaissance malware with droper and payload components,sofacy/sednit/fancybear/apt28
xagent/chopstick/splm,Modular backdoor targeting multiple operating systems,sofacy/sednit/fancybear/apt28
sedreco/azzy,Modular backdoor,sofacy/sednit/fancybear/apt28
xtunnel/xaps,Network proxy tool,sofacy/sednit/fancybear/apt28
downdelph/delphacy/delphocy,Lightweight Delphi downloader sometimes deployed with bootkit,sofacy/sednit/fancybear/apt28
phantomnet/smanager,Backdoor used as part of a supply-chain attack in Vietnam,operation signsight
plugx/korplug/gulpix/sogu,Notable RAT used in multiple target attack campaigns,
crutch,Backdoor that exfiltrates files to Dropbox,turla/snake/venomousbear
xddown,Downloads additional modules used by xdspy APT group,xdspy
mekotio/melcoz,Banking trojan with a module for stealing bitcoin wallets,
pipemon,Modular backdoor,winnti group/apt41
mikroceen,RAT with similarities to microcin and byeby malware,
ramsay,Cyberespionage toolkit that works in air-gapped networks,
netflash,.NET downloader,turla/snake/venomousbear
skipper,Backdoor that can download carbon,turla/snake/venomousbear
deprimon,Modular downloader with novel installation technique,
balkandoor/balkandoor2/balkandoor3,Simple backdoor targeting the Balkans,
varenyky,Spambot related to sextortion campaign targeting France,
plead/pleed,backdoor targeting taiwan,blacktech/palmerworm
gootkit/otlard,Multi-stage banking trojan with links to danabot,
trickbot/trickster/totbrick/trickybot/trick/hptrickbot/trickbotmodule/trickbt,Modular banking trojan that steals credentials and sensitive info,
ursnif/gozi/goziisfb/isfb/dreambot/hpursnif/wastenif,Banking trojan,
emotet/emotetu/emotetc/emotetcrypt/emotetent/emotetedcryptc,Banking trojan known to download trickbot and ryuk,
kasidet/neutrino/mwzlesson/casdet,DDoS bot,
sathurbot,"Backdoor known to download boaxxe, kovter, and fleercivet",
nymaim,Downloader with infostealing and system profiling capabilities,
remtasu,Steals Facebook credentials and other user info,
sunburst,Backdoor in SolarWinds supply-chain attack,
kegtap/bazarloader/bazaloader/team9loader,Loader with ties to trickbot campaigns,
beerbot/bazarbackdoor/team9backdoor,Backdoor with ties to trickbot campaigns,
clop/klopransom/clopransom/ploc,Ransomware with .CLOP extension,
darkcrystal/dcrat,RAT sometimes bundled with plurox,
maze/mazeransom/mazedec/chacha,Ransomware with random extension,
evilnest,Used in campaign targeting Hong Kong,
silentnight,"Banking trojan, variant of zeus",
dridex/drixed,Banking trojan,ta505
boostwrite,In-memory-only loader that abuses DLL load order,fin7/carbanak group/anunak group/carbonspider
tonedeaf,Backdoor that can collect system information,oilrig/apt34/helixkitten
longwatch,Keylogger,oilrig/apt34/helixkitten
pickpocket,Browser credential-theft tool,oilrig/apt34/helixkitten
azorult/rultazo,Comercial infostealer ,
phorpiex/trik,Botnet based on sdbot that distributes multiple malware families,
gandcrab/gandcrypt/gandcrab4/ransomgandcrab/gandcrabv4/grandcrab/hpgandcrab/gandcrab04,Ransomware with .crab extension,pinchyspider
locky/lockycrypt/hplocky,Ransomware with .locky and other extensions,ta505
prometei/prometeiauxiliarymodule,Botnet that mines cryptocurrency,
shamoon/disttrack,Disk wiper targeting Saudi Arabia,shamoon group
zegost/gh0st/gh0strat/farfli,RAT associated with multiple Chinese APT groups,
guildma/astaroth,Banking trojan written in Delphi that targets Latin America,
montysthree/mt3,"Rare, modular C++ toolset used in industrial espionage",
mosaicregressor/mosaic,"Multi-stage modular framework, compromised UEFI firmware",
wastedlocker/wasted/wslocker,"Ransomware with ""wasted"" in the extension",evilcorp gang
vhd/vhdlocker,Ransomware that gathers victims' files in a virtual hard disk,
darkvnc,Backdoor that gives access to infected system via VNC protocol,
revil/sodinokibi/sodin/sodinokib/sodinok,Ransomware used in Kaseya attack,pinchyspider
kbot/kpot/bolek/bolik,File infector that steals banking and personal data,
predator/predatorthethief,Data stealer developed by Russian-speaking cybercriminals,
smokeloader/mokes/smokebot/dofoil/sharik/smokeload,"Modular loader, not the same as cross-platform mokes backdoor",
cutletmaker/atmletcut/cutlet/atmcutsteal,ATM malware used in jackpotting attacks on ATMs in Germany,
expetr/notpetya/nyetya/expetya/eternalpetya/npetya/nonpetya,Disk wiper (appearing to be ransomware) spread by EternalBlue,sandworm/telebots/voodoobear
xpan/xratlocker,Ransomware targeting Brazil,teamxrat
pony/fareit/ponystealer/ponik/ponyrat,Infostealer that is known to download a variety of payloads,
blackenergy/blacken/fonten,"Originally DDoS malware, also targets critical infrastructure",sandworm/telebots/voodoobear
lodarat/loda,AutoIT RAT,
crimsonrat/crimson/scarimson/crimsonnet/crimsonratfc/seedoor,.NET RAT,operation transparenttribe/operation cmajor/apt36
zeus/zbot,Notable banking trojan with numerous variants,
zeuspanda/pandabanker/panda/pnda,Variant of zeus banking trojan,
crypt0l0cker/torrentlocker/teerac,Ransomware with .enc extension,
njrat/bladabindi/bladabin/bbindi/bladab/hpbladabi,JAVA RAT,
konni/virkonni/konny,RAT targeting North Korea,
jaff/jaffrans/jaffcrypto/crypjaff,Ransomware,
athenago/athena/athenrat,RAT written in Golang,
flokibot/floki,Variant of zeus banking trojan,
cryptowall/cryptodef/crowti/cryptodefense/crypwall/cryptowall3/cryptowall4/cwall,Ransomware with .cryptowall extension,
teslacrypt/tescrypt/cryptesla/hpcryptesla,Ransomware with multiple extensions,
asyncrat/async,Commercial RAT,ta2719
cotxrat/cotx,C++ RAT,ta428/operation lagtimeit
qbot/qakbot/quakbot/pinkslipbot/pinksbot/qbotcore,Modular infostealer with banking trojan capabilities,
dharma/crysis/wadhrama,"Ransomware with .dharma, .crysis, and other extensions",
chtonic/chthonic,Variant of zeus banking trojan,
netsupport/netsup/netsupportmanager,Commercial RAT,
moker/yebot/tilon,Elusive trojan delivered by rigv exploit kit,
virlock/nabucur/polyransom/virransom/virrnsm/virlocker,Polymorphic file infector ransomware,
zcrypt/zcryptor,Ransomware that can spread via USB sticks,
powgoop/covic/powtgoop,Loader that decrypts and runs powershell-based downloader,muddywater/seedworm/statickitten
hussarini/sarhust/endcmd,Backdoor targeting southeast Asia,
warzone/warzonerat,RAT that reuses code for UAC bypass from avemaria infostealer,
avemaria/avemariarat/maria,Commercial infostealer that reuses publicly available code,
upaskit/rombrast/upas,Shares similarities to kronos banking trojan,
indigodrop/indigo,Modular dropper known to drop cobaltstrike beacons,
peppyrat/pepperat/peppy,Python RAT with similarities to crimson,
wannacry/wannacryptor/wanna/wannacrypt/wcry/wanacry/ransomwannacry/wcryg/wanacrypt/wanacrypt0r/wanacryptor/wanacryptbttc/wannacryptttc/wannacryptcttc/wana,Ransomware that spreads via EternalBlue exploit,lazarus group/hiddencobra
crat,RAT with capability to download plugins,lazarus group/hiddencobra
medusalocker/medusaransom,Ransomware with multiple extensions,
olympicdestroyer/olydest/olympicdestroy/olydestroy/olympic/olympicdistroyer,Destructive malware that targeted the Pyeongchang Olympics,
copperhedge/bankshot/manuscrypt,RAT targeting banking and cryptocurrency organizations,lazarus group/hiddencobra
zerot,Trojan that downloads plugx,ta459
andromeda/gamarue/androm/wauchos/andromcrtd,Bot with modular plugin functionality,
xmrig/malxmr/xmrminer/toolxmr/xmr,Cryptocurrency miner,
spark,Backdoor,molerats/gazacybergang/operation parliament
flawedammyy/ammyrat/flawedammy,RAT targeting retailers and financial institutions,ta505
carbanak/anunak,Backdoor based on carberp,fin7/carbanak group/anunak group/carbonspider
neutrino/kasidet/neutrinobot/neutrinopos/hpkasidet/neupos,"Botnet, a known version also targets PoS terminals",
sagerunex/sagrunex,Backdoor targeting southeast Asia,thrip
fallchill,"RAT targeting aerospace, telecom, and finance industries",lazarus group/hiddencobra
cryptoshuffler/shuffler/cryptoshuf,Replaces bitcoin wallets in clipboard to steal cryptocurrency,
wali,"Variant of xxmm backdoor, likely evolution of shadowwali",tick/bronzebutler
7ev3n/seven/emper/empercrypt,Ransomware that asks for 13 BTC,
ovidiy/ovidiystealer/yidivo,Credential stealer targeting Russia,
sage/sagecrypt/sagelocker/sage2,Ransomware with .sage extension,
ploutus/ploutusatm/plotus,ATM-dispensing malware targeting Mexico,
cerber/zerber/crbr/crbrencryptor,Ransomware with multiple extensions,
winpot/atmpot/winatm,ATM-dispensing malware,
jimmy,Variant of neutrinopos ,
skimer,Steals banking information from ATMs,
bandook/bandok/bandoo,Commercial RAT written in C++ and Delphi,operation manul/darkcaracal
magala/malaga,Trojan that clicks advertizements,
remcos/remcosrat/socmer/rescoms,Commercial RAT sold by Breaking Security,
cryptxxx/cryptprojectxxx,Ransomware similar to reveton,
bedep/bedep64/rozena,Known to drop information stealers and ransomware,
treasurehunt/treasurehunter/huntpos,POS malware that exfiltrates credit card data,
discordiaminer/discordia,Open-source trojan known to download cryptocurrency miners,
lokibot/loki,"Infostealer, different from loki Android malware",
goznym,"Trojan, hybrid of nymaim and goziisfb",
ramnit/rmnet/ramnitplugin/nimnul,File infector banking trojan,
latentbot,Modular trojan written in Delphi with keylogging capabilities,
try2cry/trytocry,Ransomware that can spread via USB flash drives,
hoplight/hangman,Backdoor that uses a built-in proxy application to hide C&C,lazarus group/hiddencobra
centerpos/cerebrus,Memory scraper that extracts payment card info from memory,
agenttesla/agentesla/agensla,Infostealer with keylogging capabilities,
datper,Can execute shell commands and query victim computer info,tick/bronzebutler
danabot/danabotent,Modular banking trojan written in Delphi,
evotob,Trojan,
nanolocker,"Ransomware, encryption can be stopped by shutting down system ",
remexi/cachemoney,Modular infostealer written in C,chafer/apt39/remixkitten
tyupkin/padpin/pinpad/sidkey,ATM-dispensing malware targeting eastern Europe,
mgbot/mgmbot/blame,Loader that uses anti-analysis and anti-virtualization techniques,
nazar,RAT with modules based on open-source libraries,nazar group
formbook/xloader,Commodity infostealer that targets both Windows and Macs,
atmripper/ripperatm/atmrip/atmrippery/atrip/atmoripper,ATM malware that uses corporate network as infection vector,
atmosphere,ATM malware,
plurox,Modular backdoor written in C,
killdisk/disakil,Destructive malware that targeted Ukraine's financial sector,sandworm/telebots/voodoobear
atmspitter,Command-line tools for controlling ATM cash dispenser,
buer/buerloader/buerak,Commercial downloader used to deliver further malware,
reactorbot,Banking trojan requently mislabeled as rovnix,
bergard,Trojan used in the Forbes watering hole attack,c0d0so/apt19
padcrypt/crydap,Ransomware with live chat support,
catchamas/chatchamas,Infostealer,thrip
typeframe,Modular RAT,lazarus group/hiddencobra
arkei/arkeistealer,Infostealer that dumps cryptocurrency wallet private keys,
krakencryptor/kraken/krakenb/krakryp,Ransomware,
zloader/deloader/terdot/zlader,Loader that downloads variant of zeus banking trojan,
prilex,ATM malware targeting Brazil,
greendispenser,ATM-dispensing malware similar to tyupkin,
lockergoga/goga/gogalocker/lockergogari,Ransomware,
hancitor/chanitor,Downloads additional malware,
kronos/osiris/kronosbot/konus,Banking trojan developed by Marcus Hutchins,
vivaciousgift,Network proxy tool,lazarus group/hiddencobra
wellmess,RAT written in .NET and Golang,dukes/apt29/cozyduke/cozybear
urlzone/bebloh/shiotob,Banking trojan targeting Europe,
usbculprit,Exfiltrates data through USB media,cycldek/hellsing/goblinpanda
rokrat/dogcall,RAT that uses twitter and cloud storage for C&C,scarcruft/apt37
octopus/rctopus,Trojan written in Delphi that targets Central Asia and diplomats,dustsquad
alice/pralice/projectalice/aliceatm,ATM-dispensing malware,
systembc,SOCKS5 proxy malware,
adylkuzz/adylkuzzminer,Cryptocurrency miner that propagates via EternalBlue,
tinyloader,Downloader that uses custom protocol for downloading payloads,
bezigate,Shares infrastructure with peppyrat,operation transparenttribe/operation cmajor/apt36
magniber,Ransomware,
shakti/shakstiler,Steals documents from infected computer,
dmalocker/dmalock/madlocker/dmalockr,Ransomware,
masslogger,.NET credential stealer,
kghspy,Modular spyware suite,kimsuky
anchor/anchorbot,Backdoor used selectively on high-profile targets,
