Aliases,Description,Attribution (If any)
anchordns/anchorbotdns,Backdoor that uses DNS to communicate with C&C,
itranslator,Driver-based malware that performs MITM attack,
babymetal,Backdoor,fin7/carbanak group/anunak group/carbonspider
driftpin/toshliph/agentorm,Simple backdoor used to assess victims,
queenofhearts/powerpool/popool,Backdoor similar to kingofhearts,iamtheking
kingofhearts,Backdoor with anti-debugging and anti-virtualization capabilities,iamtheking
queenofclubs,"C++ backdoor, variant of slothfulmedia",iamtheking
bluecore,Variant of newcore RAT,cycldek/hellsing/goblinpanda
newcore/newcorerat,RAT that may be derived from pcclient and pccortr source codes,cycldek/hellsing/goblinpanda
mamba/hddcryptor/hddcrypt/dcryptor/mambretor,Ransomware,
lurk,Banking trojan targeting Russia,
chinachopper/chopper,Webshell that executes .NET code in HTTP POST commands,
hawkeye,Commercial keylogger,
atmii,ATM-dispenser malware,
ligsterac/ligsetrac,ATM malware,
dnspionage/dnspinoage/agentdrable,Backdoor written in C,oilrig/apt34/helixkitten/dnspionage campaign
karkoff/maildropper/cactuspipe,Lightweight malware similar to dnspionage,oilrig/apt34/helixkitten
gravityrat/gravity,RAT used to target the Indian millitary,
cannibalrat/canbalral,Python RAT targeting Brazil,
get2/getandgo/friendspeak,Downloads additional malware,ta505
flawedgrace/gracewire,C++ RAT,ta505
poisonivy/poison/pivy/spivy,RAT used by a wide range of threat actors,
kovter/kotver,"Multiple evolutions with history of click fraud, currently fileless ",
philadelphia,Variant of stampado ransomware,ta505
fleercivet,Ad fraud malware,
mrwhite,Delphi dropper that scans infected system for PoS malware,
rockloader,Intermediate loader for locky,ta505
blackmoon/krbanker,Banking trojan targeting South Korea,
darkcomet/fynloski/darkkomet,RAT used in 2011 Syrian civil war,
baldr/baldrstealer/baldir,Commercial stealer,
petya/petr,Ransomware,
eccentricbandwagon/pslogger,Keylogger that can capture screenshots,lazarus group/hiddencobra
metamorfo/casbaneiro,Banking trojan that originated in Brazil,
birddog/socksbot/nadrac,Backdoor,
badrabbit,Ransomware worm similar to notpetya,
tinba/tinybanker/zusy/tina,Banking trojan with small file size,
fortunecrypt,Ransomware written in Blitz BASIC,
teardrop,Memory-only dropper used in SolarWinds supply-chain attack,
obliquerat/oblique,.NET RAT targeting Southeast Asia,
parallax/parallaxrat,RAT that uses process hollowing with direct syscalls for AV evasion,
skimerwc,ATM malware,
helloworld,ATM malware,
ranscam/fakelock/falock/fakeransomdel,Ransomware that deletes users' files with no chance of recovery,
sdbbot,C++ RAT downloaded by get2,ta505
servhelper/bacservhelper,Backdoor written in Delphi,ta505
cobint/coolpants,Reconiassance backdoor,cobalt group
advisorsbot,Downloader written in C with anti-analysis capabilities,
godzilla/godzillaloader/dagozill,Downloads additional malware,
vawtrak/neverquest/catch/grabnew,"Steals banking, email, browser, and FTP information ",fin6
thanatos/alphabot,Commercial trojan with form grabbing and other plugin capabilities,
rekaf,Bot that collects and exfiltrates system information,
virdetdoor,Backdoor used for delivery to systems infected with rekaf ,
powerspritz/powspritz,Payload and powershell encrypted using Spritz algorithm,lazarus group/hiddencobra
guloader/cloudeye,"Downloads an XORed payload, often from Google Drive",
vidar/vidarstealer,Stealer that is a variant of arkei,
avzhan,DDoS bot,
blind/blindransomware/napoleon,Ransomware,
spora,Ransomware with a professional-looking ransom payment site,
satana/satan,Ransomware,
rokku/rokkulck,Shares similarities with chimera ransomware,
pekraut,.NET RAT likely created in Germany,
sectoprat/1xxbot/asatafar/arechclient/secptoprat/sectop,.NET RAT that has some unimplemented components,
rurktar/rurtar/rcsu,Trojan spy that was still in development when first reported,
nemty,Ransomware,
kwampirs,Modular backdoor worm that spreads via SMB,orangeworm
felismus/tomyjery,Backdoor targeting southeast Asia and South America,sowbug
dyre/dyreza/dyzap/dyranges,Targets online banking websites to perform ACH and wire fraud,
rapidransomware/rapid/rapidransom,Ransomware,ta505
radrat,RAT that uses hash dumping and pass-the-hash for lateral movement,
blindingcan/dratzarus/blindingcan00,RAT that uses multiple levels of obfuscation and encryption,lazarus group/hiddencobra
sorefang,First-stage downloader that exfiltrates system information via HTTP,dukes/apt29/cozyduke/cozybear
taintedscribe,Modular implant with wide range of capabilities,lazarus group/hiddencobra
badcall,Proxy server with fake TLS method,lazarus group/hiddencobra
deathransom/wacatac,Ransomware that doesn't encrypt - just changes file extension,
triton/trisis/hatman,ICS malware targeting Triconex Tricon safety controllers,xenotime
ransomexx/ransomx/exx,Ransomware similar to defray777,
milum,C++ trojan targeting the Middle East,operation wildpressure
darktequila/darkteq,"Steals financial information and credentials, targeting Mexico",
synack/acknys/ransomsynack,Ransomware using process doppelganging,
fakecry/fakewcry,Ransomware imitating wannacry,
atmitch,ATM malware targeting Russian banks,
atmwizx,Automatically dispenses all cash from ATM,
suceful,Sophisticated ATM malware that can steal physical debit cards,
glitchpos,POS malware that steals credit card numbers,
imminent/imminentmonitor/imminentrat/immirat,Commercial RAT,
emdivi,Backdoor targeting companies in Japan and the US,menupass/apt10/stonepanda
navrat,RAT with keylogging capabilities,scarcruft/apt37
freenki/freenkiloader,Gathers info about infected system and downloads payload,scarcruft/apt37
hupigon,RAT used in campaign targeting US higher education,
redline/redlinestealer,Steals credentials and credit card info from browsers,
psixbot/psix,Modular bot with sextortion module,
amadey,Simple bot that collects system information,ta505
trat,Modular RAT written in Delphi,
hermes/hermesransomware/hermesran,Ransomware used by lazarus group to hide evidence in FEIB hack,
quantloader,Commercial trojan that downloads additional malware,
globeimposter/fakeglobe/purgen,Ransomware,ta505
mole/moleransomware/moleransom/molecrypto,Variant of cryptomix ransomware,
cyst/cystdownloader/cystea,Downloads DLL plugins,cobalt group
abaddonpos,"POS malware with small filesize, same threat actor as tinypos",
stillerx/stiller,Credential stealer module that targets a wide range of applications,
cryptfile2/cryptomix,Ransomware,
jolob,"Shares infrastructure with gh0st, plugx, and bergard",
ratankbapos,POS malware targeting south korea,lazarus group/hiddencobra
buran,"Delphi ransomware, variant of vegalocker and jumper",
zeppelin,Variant of buran ransomware,
phobos,Ransomware that shares similarity to dharma,
seon,Ransomware,
kuik/kuikdelivery,Adware that joins infected systems to domain controller,
princesslocker/princess,Ransomware with similarities to cerber,
diamondfox/gorynch/gorynych/diamondfoxcrystal,Commercial modular botnet,
mischa,Ransomware dropped with petya,
icerat,RAT written in JPHP,
osno/babax/osnostealer/babaxstealer/osnocrypt,Stealer that evolved into unfinished ransomware,
cryptbot,Infostealer,
silentbruter,Guesses credentials to online accounts,
garrantydecrypt/garrantdecrypt/garrandec/garranty,Ransomware that encrypts all files regardless of extension,
hannotog,Backdoor used with sagerunex and catchamas,thrip
pirpi/cookiecutter/shotput,Backdoor known to be used with filensfer,apt3/buckeye/gothicpanda
filensfer,"Has C++, compiled Python, and Powershell versions",
odinaff,First-stage malware used in attacks on financial organizations,
funnydream/funnydreambackdoor,Backdoor with multiple persistence mechanisms and droppers,
kingminer/kingmine,Botnet that infects SQL servers by brute-forcing credentials,
raccoonstealer/raccoon/racealer/racoon/mohazo,Commercial infostealer that can steal multiple types of data,
yoddos,Trojan used in scranos botnet to distrubute cryptocurrency miners,
bistromath,Full-featured RAT with sandbox evasion capabilities,lazarus group/hiddencobra
electricfish,Command-line tool for tunneling network traffic,lazarus group/hiddencobra
keymarble/keymar,Backdoor/RAT,lazarus group/hiddencobra
cspy,Evasive downloader,kimsuky
ekans/snakelocker/snakehose/snakeransom,Ransomware writen in Golang,
bioload,Likely an early version of boostwrite,fin7/carbanak group/anunak group/carbonspider
jigsaw/jigsawlocker,Ransomware,
nonransomware,Ransomware that encrypts all files on local drives except C:\Windows\,
simplecred,Lateral movement tool,fin7/carbanak group/anunak group/carbonspider
chessylite,Uses Namecoin domains in C&C infrastructure,
zyklon,Commmercial modular backdoor with keylogging capabilities,
gamefish,Small backdoor targeting Europe,sofacy/sednit/fancybear/apt28
xdata,Ransomware prevalent in Ukraine,
nitol,Botnet disrupted by Microsoft takedown in 2012,
multigrain/multigrainpos/multigraincrtd/multigpos,Variant of newposthings POS malware,
crackshot,Backdoor inserted into legitimate games developed in Eastern Asia,winnti group/apt41
gearshift,Memory-resident dropper for keylogger DLLs,winnti group/apt41
jumpall,"Known to drop highnoon, zxshell, and sogu",
yatron,Ransomware with .yatron extension,
keypass,Variant of stop ransomware with .KEYPASS extension,
hyperbro,In-memory RAT used in watering-hole attacks on government websites,luckymouse/emissarypanda/apt27
finspy/finfisher/finfish,RAT sold to governments and law enforcement,gammagroup
cowersnail/cwrsnail,Cross-platform backdoor,
contopee/whiteout,Proxy-aware backdoor,apt38
blacklambert,Backdoor used to target high-profile organization in Europe,longhorn/lamberts
petrwrap,Contains custom version of petya v3,
crypy,Python ransomware that drops additional php scripts,
polyglot/marsjoke/jokemars,Ransomware imitating ctblocker,
supernova,Allows C# source code injection into SolarWinds Orion web app,
nibiru,.NET ransomware with .Nibiru extension,
jhonerat,Cloud-based Python RAT targeting the Middle East,
ceidpagelock,Rootkit distributed by the rig exploit kit targeting China,
piolin,ATM malware based on ploutus,
atmtest,Multi-stage ATM malware,
neopocket,Information stealer targeting Diebold ATMs,
xxmm/minzen,RAT used concurrently with datper,tick/bronzebutler
poohmilk/poohmilkloader,Launches freenki,scarcruft/apt37
sepulcher,Basic RAT targeting Europe,ta413
hakbit,Variant of thanos ransomware,
snatch,Ransomware that boots computers into safe mode,
andromut/gelup,Loader that uses a UAC bypass,ta505
parasitehttp,Commercial modular RAT with multiple evasion techniques,
nocturnal/nocturnalstealer,Infostealer written in C++,
vega/vegastealer/vegast,Steals credentials and credit card info from browsers,
pykbot/pkybot/tbag,Variant of bublik infostealer,
sigma,Ransomware with no file extension,
retefe/werdlod,"Banking trojan, later versions use EternalBlue for lateral movement",
defray/defraycrypt/glushkov,Ransomware targeting healthcare and other industries,
ransoc,Browser locker ransomware,
hadeslocker/hades,Ransomware with extension starting with .~HL,
bart/bartcrypt/bartz,Ransomware with identical payment portal to locky,ta505
ruckguv,Downloader known to download pony modules and vawtrak,
roilocker/manamecrypt/cryptohost,Ransomware that moves files into password-protected RAR file,
brlock,.NET ransomware targeting Russia,
mmlocker,Ransomware with .locked extension,
reveton,Ransomware similar to cryptxxx,
h1n1loader/h1n1,"Loader that can steal credentials, known to load pony DLLs and vawtrak",
tvspy/teamspy/tvrat/teamviewerent,RAT utilizing teamviewer targeting retail and hostpitality industries ,
luminositylink/luminosityrat,Commercial RAT taken down by UK-led operation,
beendoor,XXMP-based trojan that can take screenshots of desktop,operation transparenttribe/operation cmajor/apt36
raindrop,Loader for CobaltStrike used in SolarWinds supply-chain attack,
intelrapid,Cryptominer disguised as legitimate Intel software,
eris,ransomware with .ERIS extension,
lockcrypt,Ransomware that spreads by brute-forcing RDP credentials,
shione,Ransomware that encrypts files with both RSA and AES,
scarab,Ransomware that increases ransom price the longer the victim waits,
scarabey,Variant of scarab ransomware,
telecrypt,Ransomware that abuses Telegram for C&C,
pokemongo/pogotear/pokemong,Variant of hiddentear ransomware,
venuslocker/venuslock/venuslk,.NET Ransomware with multiple extensions,
betabot/neurevt,Sophisticated infostealer with user-land rootkit capabilities,
maktub/maktublocker/takbum/takabum,Ransomware with random 4-6 character extension,
lechiffre,Ransomware with .LeChiffre extension,
ransom32,Ransomware written in Javascript,
cyrat,Ransomware with .CYRAT extension,
crypt888/crypteight/choda,Ransomware that appears to be poorly written,
adchiate,AutoIT malware targeting Chinese browsers,
stampado/stampedo,Commercial ransomware that deletes a random file every 6 hours,
htran/htran2,HUC proxy malware used by multiple Chinese APT groups,
vcrodat,Loader run using DLL load-order hijacking,whitefly
starloader,Loader that installs felismus,sowbug
dorshel,Commodity backdoor known to be used by dragonfly/energeticbear,
heriplor,Custom backdoor targeting the energy sector,dragonfly/energeticbear
daserf/muirim/nioupale,Backdoor that can take screenshots and log keystrokes,tick/bronzebutler
dripion,"Backdoor targeting Taiwan, Brazil, and the US",
chinoxy/chinoxybackdoor,Backdoor known to deploy pcshare RAT,
fastcash,ATM jackpotting malware targeting Asia and Africa,lazarus group/hiddencobra
pebbledash,Full-featured beaconing implant,lazarus group/hiddencobra
buffetline,Full-featured beaconing implant,lazarus group/hiddencobra
artfulpie/artfulpi,Downloads and loads DLLs in memory from hard-coded URL,lazarus group/hiddencobra
hotcroissant,Full-featured beaconing implant,lazarus group/hiddencobra
crowdedflounder/cheesetray,Unpacks and exeutes a RAT in memory,lazarus group/hiddencobra
sharpstage,Backdoor that abuses Dropbox for C&C,molerats/gazacybergang
dropbook,Uses Facebook and Simplenote for C&C,molerats/gazacybergang
thanos,Ransomware written in C# that uses some anti-analysis techniques,
evrial/evital/evrialstealer,Stealer known to be packaged with suprememiner,
sality/salicode/salitystub/virussality,Infects PE files and shared drives to create a P2P botnet,
dealply,Modular adware that is bundled with legitimate software installers,
loocipher,Ransomware with .lcphr extension,
lojax/lojack,UEFI rootkit,sofacy/sednit/fancybear/apt28
anatova,Modular ransomware that can encrypt network shares,
biskvit/biskvitlib,"Modular, multi-stage malware written in C#",
grabbot,Botnet that can steal user information,
dot/dotransom,Commercial ransomware with extension starting with .locked-,
proteus,".NET botnet with coinmining, keylogging, and proxy functionality",
pclocker/pcsurveylocker/surveylock,Ransomware that makes victims take a survey to unlock computer,
cyperine/pycerine,Infostealer made by same author as nextmanhistory,
nextmanhistory/nextmanhistorystealer/historystealer,Infostealer made by same author as cyperine,
fsociety/soccrypt,Ransomware written in Python that can encrypt network shares,
ozone/ozonerat,Commercial RAT targeting Germany,
crypt38,Poorly-implemented ransomware with .crypt38 extension,
herbst/crypherbst,Ransomware with .herbst extension,
avatar/ratavar,Rootkit that uses Yahoo Groups for C&C,
pinchduke,Based on ldpinch credential stealer,dukes/apt29/cozyduke/cozybear
